,hour,tech,dispatch,zone,period
1176,1,solar,0.0,ime,2021 week 5
1177,2,solar,0.0,ime,2021 week 5
1178,3,solar,0.0,ime,2021 week 5
1179,4,solar,0.0,ime,2021 week 5
1180,5,solar,0.0,ime,2021 week 5
1181,6,solar,0.0,ime,2021 week 5
1182,7,solar,0.0,ime,2021 week 5
1183,8,solar,78.624,ime,2021 week 5
1184,9,solar,187.488,ime,2021 week 5
1185,10,solar,298.77679080807803,ime,2021 week 5
1186,11,solar,504.55312555555554,ime,2021 week 5
1187,12,solar,934.416,ime,2021 week 5
1188,13,solar,1852.383916363636,ime,2021 week 5
1189,14,solar,1958.4834890909085,ime,2021 week 5
1190,15,solar,1852.8969209090903,ime,2021 week 5
1191,16,solar,1424.6675390909086,ime,2021 week 5
1192,17,solar,970.704,ime,2021 week 5
1193,18,solar,359.85600000000005,ime,2021 week 5
1194,19,solar,15.12,ime,2021 week 5
1195,20,solar,0.0,ime,2021 week 5
1196,21,solar,0.0,ime,2021 week 5
1197,22,solar,0.0,ime,2021 week 5
1198,23,solar,0.0,ime,2021 week 5
1199,24,solar,0.0,ime,2021 week 5
1200,25,solar,0.0,ime,2021 week 5
1201,26,solar,0.0,ime,2021 week 5
1202,27,solar,0.0,ime,2021 week 5
1203,28,solar,0.0,ime,2021 week 5
1204,29,solar,0.0,ime,2021 week 5
1205,30,solar,0.0,ime,2021 week 5
1206,31,solar,0.0,ime,2021 week 5
1207,32,solar,432.50643888888897,ime,2021 week 5
1208,33,solar,1260.8123027272725,ime,2021 week 5
1209,34,solar,1757.01893,ime,2021 week 5
1210,35,solar,2144.016,ime,2021 week 5
1211,36,solar,2252.88,ime,2021 week 5
1212,37,solar,2195.424,ime,2021 week 5
1213,38,solar,2134.944,ime,2021 week 5
1214,39,solar,783.2530827272722,ime,2021 week 5
1215,40,solar,1566.432,ime,2021 week 5
1216,41,solar,1010.016,ime,2021 week 5
1217,42,solar,384.048,ime,2021 week 5
1218,43,solar,9.072,ime,2021 week 5
1219,44,solar,0.0,ime,2021 week 5
1220,45,solar,0.0,ime,2021 week 5
1221,46,solar,0.0,ime,2021 week 5
1222,47,solar,0.0,ime,2021 week 5
1223,48,solar,0.0,ime,2021 week 5
1224,49,solar,0.0,ime,2021 week 5
1225,50,solar,0.0,ime,2021 week 5
1226,51,solar,0.0,ime,2021 week 5
1227,52,solar,0.0,ime,2021 week 5
1228,53,solar,0.0,ime,2021 week 5
1229,54,solar,0.0,ime,2021 week 5
1230,55,solar,0.0,ime,2021 week 5
1231,56,solar,728.784,ime,2021 week 5
1232,57,solar,1375.92,ime,2021 week 5
1233,58,solar,1856.736,ime,2021 week 5
1234,59,solar,2026.08,ime,2021 week 5
1235,60,solar,2246.832,ime,2021 week 5
1236,61,solar,2243.808,ime,2021 week 5
1237,62,solar,2010.96,ime,2021 week 5
1238,63,solar,1596.672,ime,2021 week 5
1239,64,solar,1185.408,ime,2021 week 5
1240,65,solar,653.184,ime,2021 week 5
1241,66,solar,0.0,ime,2021 week 5
1242,67,solar,0.0,ime,2021 week 5
1243,68,solar,0.0,ime,2021 week 5
1244,69,solar,0.0,ime,2021 week 5
1245,70,solar,0.0,ime,2021 week 5
1246,71,solar,0.0,ime,2021 week 5
1247,72,solar,0.0,ime,2021 week 5
1248,73,solar,0.0,ime,2021 week 5
1249,74,solar,0.0,ime,2021 week 5
1250,75,solar,0.0,ime,2021 week 5
1251,76,solar,0.0,ime,2021 week 5
1252,77,solar,0.0,ime,2021 week 5
1253,78,solar,0.0,ime,2021 week 5
1254,79,solar,0.0,ime,2021 week 5
1255,80,solar,166.32000000000062,ime,2021 week 5
1256,81,solar,580.6080000000001,ime,2021 week 5
1257,82,solar,1104.0100072727264,ime,2021 week 5
1258,83,solar,1737.742357272727,ime,2021 week 5
1259,84,solar,1664.4036125082953,ime,2021 week 5
1260,85,solar,2422.224,ime,2021 week 5
1261,86,solar,2261.952,ime,2021 week 5
1262,87,solar,1956.528,ime,2021 week 5
1263,88,solar,1283.7846572727271,ime,2021 week 5
1264,89,solar,991.872,ime,2021 week 5
1265,90,solar,0.0,ime,2021 week 5
1266,91,solar,6.048,ime,2021 week 5
1267,92,solar,0.0,ime,2021 week 5
1268,93,solar,0.0,ime,2021 week 5
1269,94,solar,0.0,ime,2021 week 5
1270,95,solar,0.0,ime,2021 week 5
1271,96,solar,0.0,ime,2021 week 5
1272,97,solar,0.0,ime,2021 week 5
1273,98,solar,0.0,ime,2021 week 5
1274,99,solar,0.0,ime,2021 week 5
1275,100,solar,0.0,ime,2021 week 5
1276,101,solar,0.0,ime,2021 week 5
1277,102,solar,0.0,ime,2021 week 5
1278,103,solar,172.368,ime,2021 week 5
1279,104,solar,822.528,ime,2021 week 5
1280,105,solar,1472.688,ime,2021 week 5
1281,106,solar,1968.624,ime,2021 week 5
1282,107,solar,2298.24,ime,2021 week 5
1283,108,solar,2467.583999999999,ime,2021 week 5
1284,109,solar,2482.7040000000006,ime,2021 week 5
1285,110,solar,2346.6240000000007,ime,2021 week 5
1286,111,solar,1558.7888572727263,ime,2021 week 5
1287,112,solar,1620.864,ime,2021 week 5
1288,113,solar,253.9496636363635,ime,2021 week 5
1289,114,solar,365.52328909090903,ime,2021 week 5
1290,115,solar,6.048,ime,2021 week 5
1291,116,solar,0.0,ime,2021 week 5
1292,117,solar,0.0,ime,2021 week 5
1293,118,solar,0.0,ime,2021 week 5
1294,119,solar,0.0,ime,2021 week 5
1295,120,solar,0.0,ime,2021 week 5
1296,121,solar,0.0,ime,2021 week 5
1297,122,solar,0.0,ime,2021 week 5
1298,123,solar,0.0,ime,2021 week 5
1299,124,solar,0.0,ime,2021 week 5
1300,125,solar,0.0,ime,2021 week 5
1301,126,solar,0.0,ime,2021 week 5
1302,127,solar,166.3199999999997,ime,2021 week 5
1303,128,solar,819.5039999999999,ime,2021 week 5
1304,129,solar,1131.0610737185762,ime,2021 week 5
1305,130,solar,1935.36,ime,2021 week 5
1306,131,solar,2237.76,ime,2021 week 5
1307,132,solar,2428.271999999999,ime,2021 week 5
1308,133,solar,2434.3199999999997,ime,2021 week 5
1309,134,solar,2295.216,ime,2021 week 5
1310,135,solar,2013.984,ime,2021 week 5
1311,136,solar,1578.528,ime,2021 week 5
1312,137,solar,488.43665727272673,ime,2021 week 5
1313,138,solar,155.84583454545418,ime,2021 week 5
1314,139,solar,0.0,ime,2021 week 5
1315,140,solar,0.0,ime,2021 week 5
1316,141,solar,0.0,ime,2021 week 5
1317,142,solar,0.0,ime,2021 week 5
1318,143,solar,0.0,ime,2021 week 5
1319,144,solar,0.0,ime,2021 week 5
1320,145,solar,0.0,ime,2021 week 5
1321,146,solar,0.0,ime,2021 week 5
1322,147,solar,0.0,ime,2021 week 5
1323,148,solar,0.0,ime,2021 week 5
1324,149,solar,0.0,ime,2021 week 5
1325,150,solar,0.0,ime,2021 week 5
1326,151,solar,84.672,ime,2021 week 5
1327,152,solar,404.44799222222224,ime,2021 week 5
1328,153,solar,861.8399999999999,ime,2021 week 5
1329,154,solar,516.2577159595942,ime,2021 week 5
1330,155,solar,1775.088,ime,2021 week 5
1331,156,solar,1524.096,ime,2021 week 5
1332,157,solar,1221.696,ime,2021 week 5
1333,158,solar,1161.216,ime,2021 week 5
1334,159,solar,468.72,ime,2021 week 5
1335,160,solar,287.28000000000003,ime,2021 week 5
1336,161,solar,489.888,ime,2021 week 5
1337,162,solar,217.728,ime,2021 week 5
1338,163,solar,3.0239999999994325,ime,2021 week 5
1339,164,solar,0.0,ime,2021 week 5
1340,165,solar,0.0,ime,2021 week 5
1341,166,solar,0.0,ime,2021 week 5
1342,167,solar,0.0,ime,2021 week 5
1343,168,solar,0.0,ime,2021 week 5
1344,1,stor,0.0,ime,2021 week 5
1345,2,stor,0.0,ime,2021 week 5
1346,3,stor,0.0,ime,2021 week 5
1347,4,stor,0.0,ime,2021 week 5
1348,5,stor,0.0,ime,2021 week 5
1349,6,stor,0.0,ime,2021 week 5
1350,7,stor,0.0,ime,2021 week 5
1351,8,stor,14.019637999999754,ime,2021 week 5
1352,9,stor,40.202877999999885,ime,2021 week 5
1353,10,stor,10.139021111113973,ime,2021 week 5
1354,11,stor,101.10283488888884,ime,2021 week 5
1355,12,stor,0.0,ime,2021 week 5
1356,13,stor,0.0,ime,2021 week 5
1357,14,stor,0.0,ime,2021 week 5
1358,15,stor,0.0,ime,2021 week 5
1359,16,stor,0.0,ime,2021 week 5
1360,17,stor,0.0,ime,2021 week 5
1361,18,stor,9.40223300000007,ime,2021 week 5
1362,19,stor,38.008653000000066,ime,2021 week 5
1363,20,stor,0.0,ime,2021 week 5
1364,21,stor,0.0,ime,2021 week 5
1365,22,stor,0.0,ime,2021 week 5
1366,23,stor,43.40131799999976,ime,2021 week 5
1367,24,stor,73.6270280000001,ime,2021 week 5
1368,25,stor,82.075658,ime,2021 week 5
1369,26,stor,77.77759799999994,ime,2021 week 5
1370,27,stor,69.78559799999968,ime,2021 week 5
1371,28,stor,47.80759799999984,ime,2021 week 5
1372,29,stor,19.835597999999692,ime,2021 week 5
1373,30,stor,0.0,ime,2021 week 5
1374,31,stor,633.3217507777777,ime,2021 week 5
1375,32,stor,293.69259522222205,ime,2021 week 5
1376,33,stor,0.0,ime,2021 week 5
1377,34,stor,0.0,ime,2021 week 5
1378,35,stor,0.0,ime,2021 week 5
1379,36,stor,0.0,ime,2021 week 5
1380,37,stor,0.0,ime,2021 week 5
1381,38,stor,0.0,ime,2021 week 5
1382,39,stor,777.1,ime,2021 week 5
1383,40,stor,0.0,ime,2021 week 5
1384,41,stor,121.51317329293916,ime,2021 week 5
1385,42,stor,0.0,ime,2021 week 5
1386,43,stor,0.0,ime,2021 week 5
1387,44,stor,0.0,ime,2021 week 5
1388,45,stor,0.0,ime,2021 week 5
1389,46,stor,0.0,ime,2021 week 5
1390,47,stor,0.0,ime,2021 week 5
1391,48,stor,44.27820799999993,ime,2021 week 5
1392,49,stor,176.7372880000001,ime,2021 week 5
1393,50,stor,120.45291599999985,ime,2021 week 5
1394,51,stor,321.02597000000003,ime,2021 week 5
1395,52,stor,0.0,ime,2021 week 5
1396,53,stor,0.0,ime,2021 week 5
1397,54,stor,0.0,ime,2021 week 5
1398,55,stor,0.0,ime,2021 week 5
1399,56,stor,552.1080756256441,ime,2021 week 5
1400,57,stor,777.1,ime,2021 week 5
1401,58,stor,0.0,ime,2021 week 5
1402,59,stor,777.1,ime,2021 week 5
1403,60,stor,777.1,ime,2021 week 5
1404,61,stor,0.0,ime,2021 week 5
1405,62,stor,0.0,ime,2021 week 5
1406,63,stor,0.0,ime,2021 week 5
1407,64,stor,0.0,ime,2021 week 5
1408,65,stor,0.0,ime,2021 week 5
1409,66,stor,0.0,ime,2021 week 5
1410,67,stor,0.0,ime,2021 week 5
1411,68,stor,0.0,ime,2021 week 5
1412,69,stor,0.0,ime,2021 week 5
1413,70,stor,272.12649600000003,ime,2021 week 5
1414,71,stor,247.3069100000002,ime,2021 week 5
1415,72,stor,95.93889099999993,ime,2021 week 5
1416,73,stor,252.20144500000004,ime,2021 week 5
1417,74,stor,118.09544599999997,ime,2021 week 5
1418,75,stor,188.411973,ime,2021 week 5
1419,76,stor,242.74449999999996,ime,2021 week 5
1420,77,stor,94.50597299999988,ime,2021 week 5
1421,78,stor,0.0,ime,2021 week 5
1422,79,stor,0.0,ime,2021 week 5
1423,80,stor,0.0,ime,2021 week 5
1424,81,stor,0.0,ime,2021 week 5
1425,82,stor,0.0,ime,2021 week 5
1426,83,stor,0.0,ime,2021 week 5
1427,84,stor,216.882812240875,ime,2021 week 5
1428,85,stor,0.0,ime,2021 week 5
1429,86,stor,0.0,ime,2021 week 5
1430,87,stor,0.0,ime,2021 week 5
1431,88,stor,0.0,ime,2021 week 5
1432,89,stor,113.81398400000045,ime,2021 week 5
1433,90,stor,638.405648,ime,2021 week 5
1434,91,stor,24.88036799999993,ime,2021 week 5
1435,92,stor,0.0,ime,2021 week 5
1436,93,stor,777.1,ime,2021 week 5
1437,94,stor,777.1,ime,2021 week 5
1438,95,stor,777.1,ime,2021 week 5
1439,96,stor,0.0,ime,2021 week 5
1440,97,stor,0.0,ime,2021 week 5
1441,98,stor,0.0,ime,2021 week 5
1442,99,stor,0.0,ime,2021 week 5
1443,100,stor,0.0,ime,2021 week 5
1444,101,stor,0.0,ime,2021 week 5
1445,102,stor,0.0,ime,2021 week 5
1446,103,stor,0.0,ime,2021 week 5
1447,104,stor,0.0,ime,2021 week 5
1448,105,stor,0.0,ime,2021 week 5
1449,106,stor,0.0,ime,2021 week 5
1450,107,stor,0.0,ime,2021 week 5
1451,108,stor,0.0,ime,2021 week 5
1452,109,stor,0.0,ime,2021 week 5
1453,110,stor,0.0,ime,2021 week 5
1454,111,stor,0.0,ime,2021 week 5
1455,112,stor,0.0,ime,2021 week 5
1456,113,stor,655.3372180000001,ime,2021 week 5
1457,114,stor,0.0,ime,2021 week 5
1458,115,stor,58.20595800000024,ime,2021 week 5
1459,116,stor,94.08435800000014,ime,2021 week 5
1460,117,stor,55.9974030000001,ime,2021 week 5
1461,118,stor,690.5750629999999,ime,2021 week 5
1462,119,stor,777.1,ime,2021 week 5
1463,120,stor,777.1,ime,2021 week 5
1464,121,stor,0.0,ime,2021 week 5
1465,122,stor,0.0,ime,2021 week 5
1466,123,stor,0.0,ime,2021 week 5
1467,124,stor,0.0,ime,2021 week 5
1468,125,stor,0.0,ime,2021 week 5
1469,126,stor,0.0,ime,2021 week 5
1470,127,stor,0.0,ime,2021 week 5
1471,128,stor,777.1,ime,2021 week 5
1472,129,stor,0.0,ime,2021 week 5
1473,130,stor,0.0,ime,2021 week 5
1474,131,stor,0.0,ime,2021 week 5
1475,132,stor,0.0,ime,2021 week 5
1476,133,stor,0.0,ime,2021 week 5
1477,134,stor,0.0,ime,2021 week 5
1478,135,stor,0.0,ime,2021 week 5
1479,136,stor,0.0,ime,2021 week 5
1480,137,stor,0.0,ime,2021 week 5
1481,138,stor,0.0,ime,2021 week 5
1482,139,stor,0.0,ime,2021 week 5
1483,140,stor,0.0,ime,2021 week 5
1484,141,stor,0.0,ime,2021 week 5
1485,142,stor,0.0,ime,2021 week 5
1486,143,stor,67.91676800000009,ime,2021 week 5
1487,144,stor,125.9660779999999,ime,2021 week 5
1488,145,stor,298.08583299999987,ime,2021 week 5
1489,146,stor,153.82663599999995,ime,2021 week 5
1490,147,stor,274.47969000000006,ime,2021 week 5
1491,148,stor,111.86863599999988,ime,2021 week 5
1492,149,stor,180.18716300000008,ime,2021 week 5
1493,150,stor,189.6714650000001,ime,2021 week 5
1494,151,stor,10.116410999999877,ime,2021 week 5
1495,152,stor,192.45040155555537,ime,2021 week 5
1496,153,stor,0.0,ime,2021 week 5
1497,154,stor,726.7309184444458,ime,2021 week 5
1498,155,stor,777.1,ime,2021 week 5
1499,156,stor,0.0,ime,2021 week 5
1500,157,stor,0.0,ime,2021 week 5
1501,158,stor,0.0,ime,2021 week 5
1502,159,stor,0.0,ime,2021 week 5
1503,160,stor,0.0,ime,2021 week 5
1504,161,stor,0.0,ime,2021 week 5
1505,162,stor,0.0,ime,2021 week 5
1506,163,stor,0.0,ime,2021 week 5
1507,164,stor,0.0,ime,2021 week 5
1508,165,stor,0.0,ime,2021 week 5
1509,166,stor,0.0,ime,2021 week 5
1510,167,stor,777.1,ime,2021 week 5
1511,168,stor,777.1,ime,2021 week 5
1512,1,net_import,1e-10,ime,2021 week 5
1513,2,net_import,1e-10,ime,2021 week 5
1514,3,net_import,1e-10,ime,2021 week 5
1515,4,net_import,1e-10,ime,2021 week 5
1516,5,net_import,1e-10,ime,2021 week 5
1517,6,net_import,1e-10,ime,2021 week 5
1518,7,net_import,1e-10,ime,2021 week 5
1519,8,net_import,1e-10,ime,2021 week 5
1520,9,net_import,1e-10,ime,2021 week 5
1521,10,net_import,1e-10,ime,2021 week 5
1522,11,net_import,1e-10,ime,2021 week 5
1523,12,net_import,1e-10,ime,2021 week 5
1524,13,net_import,1e-10,ime,2021 week 5
1525,14,net_import,1e-10,ime,2021 week 5
1526,15,net_import,1e-10,ime,2021 week 5
1527,16,net_import,1e-10,ime,2021 week 5
1528,17,net_import,1e-10,ime,2021 week 5
1529,18,net_import,1e-10,ime,2021 week 5
1530,19,net_import,1e-10,ime,2021 week 5
1531,20,net_import,1e-10,ime,2021 week 5
1532,21,net_import,1e-10,ime,2021 week 5
1533,22,net_import,1e-10,ime,2021 week 5
1534,23,net_import,1e-10,ime,2021 week 5
1535,24,net_import,1e-10,ime,2021 week 5
1536,25,net_import,1e-10,ime,2021 week 5
1537,26,net_import,1e-10,ime,2021 week 5
1538,27,net_import,1e-10,ime,2021 week 5
1539,28,net_import,1e-10,ime,2021 week 5
1540,29,net_import,1e-10,ime,2021 week 5
1541,30,net_import,1e-10,ime,2021 week 5
1542,31,net_import,1e-10,ime,2021 week 5
1543,32,net_import,1e-10,ime,2021 week 5
1544,33,net_import,1e-10,ime,2021 week 5
1545,34,net_import,1e-10,ime,2021 week 5
1546,35,net_import,1e-10,ime,2021 week 5
1547,36,net_import,1e-10,ime,2021 week 5
1548,37,net_import,1e-10,ime,2021 week 5
1549,38,net_import,1e-10,ime,2021 week 5
1550,39,net_import,1e-10,ime,2021 week 5
1551,40,net_import,1e-10,ime,2021 week 5
1552,41,net_import,1e-10,ime,2021 week 5
1553,42,net_import,1e-10,ime,2021 week 5
1554,43,net_import,1e-10,ime,2021 week 5
1555,44,net_import,1e-10,ime,2021 week 5
1556,45,net_import,1e-10,ime,2021 week 5
1557,46,net_import,1e-10,ime,2021 week 5
1558,47,net_import,1e-10,ime,2021 week 5
1559,48,net_import,1e-10,ime,2021 week 5
1560,49,net_import,1e-10,ime,2021 week 5
1561,50,net_import,1e-10,ime,2021 week 5
1562,51,net_import,1e-10,ime,2021 week 5
1563,52,net_import,1e-10,ime,2021 week 5
1564,53,net_import,1e-10,ime,2021 week 5
1565,54,net_import,1e-10,ime,2021 week 5
1566,55,net_import,1e-10,ime,2021 week 5
1567,56,net_import,1e-10,ime,2021 week 5
1568,57,net_import,1e-10,ime,2021 week 5
1569,58,net_import,1e-10,ime,2021 week 5
1570,59,net_import,1e-10,ime,2021 week 5
1571,60,net_import,1e-10,ime,2021 week 5
1572,61,net_import,1e-10,ime,2021 week 5
1573,62,net_import,1e-10,ime,2021 week 5
1574,63,net_import,1e-10,ime,2021 week 5
1575,64,net_import,1e-10,ime,2021 week 5
1576,65,net_import,1e-10,ime,2021 week 5
1577,66,net_import,1e-10,ime,2021 week 5
1578,67,net_import,1e-10,ime,2021 week 5
1579,68,net_import,1e-10,ime,2021 week 5
1580,69,net_import,1e-10,ime,2021 week 5
1581,70,net_import,1e-10,ime,2021 week 5
1582,71,net_import,1e-10,ime,2021 week 5
1583,72,net_import,1e-10,ime,2021 week 5
1584,73,net_import,1e-10,ime,2021 week 5
1585,74,net_import,1e-10,ime,2021 week 5
1586,75,net_import,1e-10,ime,2021 week 5
1587,76,net_import,1e-10,ime,2021 week 5
1588,77,net_import,1e-10,ime,2021 week 5
1589,78,net_import,1e-10,ime,2021 week 5
1590,79,net_import,1e-10,ime,2021 week 5
1591,80,net_import,1e-10,ime,2021 week 5
1592,81,net_import,1e-10,ime,2021 week 5
1593,82,net_import,1e-10,ime,2021 week 5
1594,83,net_import,1e-10,ime,2021 week 5
1595,84,net_import,1e-10,ime,2021 week 5
1596,85,net_import,1e-10,ime,2021 week 5
1597,86,net_import,1e-10,ime,2021 week 5
1598,87,net_import,1e-10,ime,2021 week 5
1599,88,net_import,1e-10,ime,2021 week 5
1600,89,net_import,1e-10,ime,2021 week 5
1601,90,net_import,1e-10,ime,2021 week 5
1602,91,net_import,1e-10,ime,2021 week 5
1603,92,net_import,1e-10,ime,2021 week 5
1604,93,net_import,1e-10,ime,2021 week 5
1605,94,net_import,1e-10,ime,2021 week 5
1606,95,net_import,1e-10,ime,2021 week 5
1607,96,net_import,1e-10,ime,2021 week 5
1608,97,net_import,1e-10,ime,2021 week 5
1609,98,net_import,1e-10,ime,2021 week 5
1610,99,net_import,1e-10,ime,2021 week 5
1611,100,net_import,1e-10,ime,2021 week 5
1612,101,net_import,1e-10,ime,2021 week 5
1613,102,net_import,1e-10,ime,2021 week 5
1614,103,net_import,1e-10,ime,2021 week 5
1615,104,net_import,1e-10,ime,2021 week 5
1616,105,net_import,1e-10,ime,2021 week 5
1617,106,net_import,1e-10,ime,2021 week 5
1618,107,net_import,1e-10,ime,2021 week 5
1619,108,net_import,1e-10,ime,2021 week 5
1620,109,net_import,1e-10,ime,2021 week 5
1621,110,net_import,1e-10,ime,2021 week 5
1622,111,net_import,1e-10,ime,2021 week 5
1623,112,net_import,1e-10,ime,2021 week 5
1624,113,net_import,1e-10,ime,2021 week 5
1625,114,net_import,1e-10,ime,2021 week 5
1626,115,net_import,1e-10,ime,2021 week 5
1627,116,net_import,1e-10,ime,2021 week 5
1628,117,net_import,1e-10,ime,2021 week 5
1629,118,net_import,1e-10,ime,2021 week 5
1630,119,net_import,1e-10,ime,2021 week 5
1631,120,net_import,1e-10,ime,2021 week 5
1632,121,net_import,1e-10,ime,2021 week 5
1633,122,net_import,1e-10,ime,2021 week 5
1634,123,net_import,1e-10,ime,2021 week 5
1635,124,net_import,1e-10,ime,2021 week 5
1636,125,net_import,1e-10,ime,2021 week 5
1637,126,net_import,1e-10,ime,2021 week 5
1638,127,net_import,1e-10,ime,2021 week 5
1639,128,net_import,1e-10,ime,2021 week 5
1640,129,net_import,1e-10,ime,2021 week 5
1641,130,net_import,1e-10,ime,2021 week 5
1642,131,net_import,1e-10,ime,2021 week 5
1643,132,net_import,1e-10,ime,2021 week 5
1644,133,net_import,1e-10,ime,2021 week 5
1645,134,net_import,1e-10,ime,2021 week 5
1646,135,net_import,1e-10,ime,2021 week 5
1647,136,net_import,1e-10,ime,2021 week 5
1648,137,net_import,1e-10,ime,2021 week 5
1649,138,net_import,1e-10,ime,2021 week 5
1650,139,net_import,1e-10,ime,2021 week 5
1651,140,net_import,1e-10,ime,2021 week 5
1652,141,net_import,1e-10,ime,2021 week 5
1653,142,net_import,1e-10,ime,2021 week 5
1654,143,net_import,1e-10,ime,2021 week 5
1655,144,net_import,1e-10,ime,2021 week 5
1656,145,net_import,1e-10,ime,2021 week 5
1657,146,net_import,1e-10,ime,2021 week 5
1658,147,net_import,1e-10,ime,2021 week 5
1659,148,net_import,1e-10,ime,2021 week 5
1660,149,net_import,1e-10,ime,2021 week 5
1661,150,net_import,1e-10,ime,2021 week 5
1662,151,net_import,1e-10,ime,2021 week 5
1663,152,net_import,1e-10,ime,2021 week 5
1664,153,net_import,1e-10,ime,2021 week 5
1665,154,net_import,1e-10,ime,2021 week 5
1666,155,net_import,1e-10,ime,2021 week 5
1667,156,net_import,1e-10,ime,2021 week 5
1668,157,net_import,1e-10,ime,2021 week 5
1669,158,net_import,1e-10,ime,2021 week 5
1670,159,net_import,1e-10,ime,2021 week 5
1671,160,net_import,1e-10,ime,2021 week 5
1672,161,net_import,1e-10,ime,2021 week 5
1673,162,net_import,1e-10,ime,2021 week 5
1674,163,net_import,1e-10,ime,2021 week 5
1675,164,net_import,1e-10,ime,2021 week 5
1676,165,net_import,1e-10,ime,2021 week 5
1677,166,net_import,1e-10,ime,2021 week 5
1678,167,net_import,1e-10,ime,2021 week 5
1679,168,net_import,1e-10,ime,2021 week 5
1680,1,nse,0.0,ime,2021 week 5
1681,2,nse,0.0,ime,2021 week 5
1682,3,nse,0.0,ime,2021 week 5
1683,4,nse,0.0,ime,2021 week 5
1684,5,nse,0.0,ime,2021 week 5
1685,6,nse,1043.4902775027267,ime,2021 week 5
1686,7,nse,2306.482950121818,ime,2021 week 5
1687,8,nse,3317.886423939999,ime,2021 week 5
1688,9,nse,4324.07394394,ime,2021 week 5
1689,10,nse,4752.453641500809,ime,2021 week 5
1690,11,nse,5664.519401975557,ime,2021 week 5
1691,12,nse,3856.359518140001,ime,2021 week 5
1692,13,nse,2803.637844776365,ime,2021 week 5
1693,14,nse,3124.0456520490916,ime,2021 week 5
1694,15,nse,3186.6757343109084,ime,2021 week 5
1695,16,nse,3746.90538132909,ime,2021 week 5
1696,17,nse,4470.963538219999,ime,2021 week 5
1697,18,nse,4952.880840820001,ime,2021 week 5
1698,19,nse,4667.074020820001,ime,2021 week 5
1699,20,nse,4640.238212001818,ime,2021 week 5
1700,21,nse,4249.644143819999,ime,2021 week 5
1701,22,nse,3525.3708001218183,ime,2021 week 5
1702,23,nse,2562.2941083399996,ime,2021 week 5
1703,24,nse,1887.32157223,ime,2021 week 5
1704,25,nse,1297.998685930001,ime,2021 week 5
1705,26,nse,1088.5579459300004,ime,2021 week 5
1706,27,nse,1016.6299459300004,ime,2021 week 5
1707,28,nse,818.8279459300006,ime,2021 week 5
1708,29,nse,567.0799459300007,ime,2021 week 5
1709,30,nse,2098.841204693637,ime,2021 week 5
1710,31,nse,3412.573599551111,ime,2021 week 5
1711,32,nse,3865.7725773288903,ime,2021 week 5
1712,33,nse,3851.906188712728,ime,2021 week 5
1713,34,nse,3634.079031929999,ime,2021 week 5
1714,35,nse,4192.066639466363,ime,2021 week 5
1715,36,nse,2122.639993621819,ime,2021 week 5
1716,37,nse,1278.560279985456,ime,2021 week 5
1717,38,nse,984.253290894545,ime,2021 week 5
1718,39,nse,82.64876170272782,ime,2021 week 5
1719,40,nse,0.0,ime,2021 week 5
1720,41,nse,0.0,ime,2021 week 5
1721,42,nse,0.0,ime,2021 week 5
1722,43,nse,0.0,ime,2021 week 5
1723,44,nse,0.0,ime,2021 week 5
1724,45,nse,0.0,ime,2021 week 5
1725,46,nse,0.0,ime,2021 week 5
1726,47,nse,572.4025359400007,ime,2021 week 5
1727,48,nse,1822.50817033,ime,2021 week 5
1728,49,nse,2285.9671942600016,ime,2021 week 5
1729,50,nse,2231.051939260001,ime,2021 week 5
1730,51,nse,2171.111939260001,ime,2021 week 5
1731,52,nse,837.000701896365,ime,2021 week 5
1732,53,nse,0.0,ime,2021 week 5
1733,54,nse,0.0,ime,2021 week 5
1734,55,nse,1358.4968008681803,ime,2021 week 5
1735,56,nse,2374.9148758113047,ime,2021 week 5
1736,57,nse,1405.375219049999,ime,2021 week 5
1737,58,nse,750.0936510972733,ime,2021 week 5
1738,59,nse,1619.684806024547,ime,2021 week 5
1739,60,nse,0.0,ime,2021 week 5
1740,61,nse,0.0,ime,2021 week 5
1741,62,nse,0.0,ime,2021 week 5
1742,63,nse,0.0,ime,2021 week 5
1743,64,nse,0.0,ime,2021 week 5
1744,65,nse,0.0,ime,2021 week 5
1745,66,nse,605.4747301881825,ime,2021 week 5
1746,67,nse,2321.9125710972744,ime,2021 week 5
1747,68,nse,4111.016784733637,ime,2021 week 5
1748,69,nse,4856.707316551819,ime,2021 week 5
1749,70,nse,4671.105176049999,ime,2021 week 5
1750,71,nse,3754.032044650001,ime,2021 week 5
1751,72,nse,3076.458335860001,ime,2021 week 5
1752,73,nse,2485.5364363600006,ime,2021 week 5
1753,74,nse,2348.4682813600007,ime,2021 week 5
1754,75,nse,2348.468281360001,ime,2021 week 5
1755,76,nse,2204.612281360002,ime,2021 week 5
1756,77,nse,1503.314281360002,ime,2021 week 5
1757,78,nse,1231.3196862963637,ime,2021 week 5
1758,79,nse,703.126073367273,ime,2021 week 5
1759,80,nse,0.0,ime,2021 week 5
1760,81,nse,0.0,ime,2021 week 5
1761,82,nse,2521.208849097273,ime,2021 week 5
1762,83,nse,4055.012117897273,ime,2021 week 5
1763,84,nse,309.9201183908317,ime,2021 week 5
1764,85,nse,0.0,ime,2021 week 5
1765,86,nse,0.0,ime,2021 week 5
1766,87,nse,1334.0122486881828,ime,2021 week 5
